[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[90m00:10:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.880875 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:17 | 200 |    2.119792ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:22[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.544625 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:22 | 200 |    1.760958ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:22[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.395375 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:22 | 200 |    1.671417ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:26[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.037209 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:26 | 404 |     214.375µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:27[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.034375 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:27 | 404 |     259.417µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:27[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.037208 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:27 | 200 |    1.162708ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:27[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m0.629167 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:27 | 200 |     703.084µs |             ::1 | GET      "/api/chat/conversations"
[90m00:10:29[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.021417 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:29 | 404 |     240.708µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:32[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.419292 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:32 | 200 |    1.644625ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:32[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.325917 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:32 | 200 |    1.547542ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.840584 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:37 | 200 |    2.180709ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.157333 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:37 | 200 |    1.357083ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:42[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.362834 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:42 | 200 |    1.569958ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:42[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.426417 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:42 | 200 |      1.6555ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:44[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.032667 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:44 | 404 |      241.75µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:45[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.263584 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:45 | 404 |     592.458µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:47[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.029458 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:10:47 | 404 |     262.958µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:10:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.722792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:47 | 200 |    2.070333ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:47[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.158083 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:47 | 200 |    1.361083ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:52[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.419167 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:52 | 200 |    1.628083ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:52[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.353292 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:52 | 200 |    1.583709ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:56[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m1.305 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:56 | 200 |     1.59325ms |             ::1 | GET      "/api/notifications/unread-count"
[90m00:10:56[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m1.11975 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:56 | 200 |    1.449583ms |             ::1 | GET      "/api/notifications/unread-count"
[90m00:10:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.76575 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:10:57 | 200 |    2.044458ms |             ::1 | GET      "/api/chat/conversations"
[90m00:10:57[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.665333 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:10:57 | 200 |    2.027334ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:02[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.034667 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:02 | 404 |     562.209µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:11:02[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.54925 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:11:02 | 200 |    1.779875ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:02[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.294125 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:11:02 | 200 |    1.503833ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:03[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.023542 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:03 | 404 |     220.834µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:11:05[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.039959 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:05 | 404 |         301µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:11:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.826792 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:11:07 | 200 |    2.230792ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:07[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.592542 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:11:07 | 200 |     1.82225ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.810084 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:11:12 | 200 |    2.041333ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.179209 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:11:12 | 200 |    1.386125ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m1.500125 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:11:17 | 200 |    1.852417ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m1.829958 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:11:17 | 200 |    2.021833ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:20[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.029083 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:20 | 404 |     243.459µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:11:21[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.01425 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:21 | 404 |     148.333µs |             ::1 | GET      "/api/chat/unread/total"
[90m00:11:22[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5542 [36mip=[0m::1 [36mlatency=[0m0.833833 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/30 - 00:11:22 | 200 |    1.049667ms |             ::1 | GET      "/api/chat/conversations"
[90m00:11:22[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m5592 [36mip=[0m::1 [36mlatency=[0m0.726083 [36mmethod=[0mGET [36mpath=[0m/api/chat/conversations [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/30 - 00:11:22 | 200 |     806.916µs |             ::1 | GET      "/api/chat/conversations"
[90m00:11:23[0m [33mWRN[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m-1 [36mip=[0m::1 [36mlatency=[0m0.045 [36mmethod=[0mGET [36mpath=[0m/api/chat/unread/total [36mquery=[0m [36mstatus=[0m404 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/30 - 00:11:23 | 404 |     343.167µs |             ::1 | GET      "/api/chat/unread/total"
